Welcome to the Bank Simulation!
We need some information to initialize your simulation...
How many tellers will you have? How many hours will your bank be open? How many customers do you expect per hour? What is the average transaction time (in minutes) of a customer? How many people can wait in your bank? Enter a seed: 
Individual Customer Service Information:
Customer        Arrival        Service          Queue         Teller      Time Serv      Time Cust      Time Serv     Time Spent
ID              Time           Time            Loc            Loc         Begins          Waits           Ends         in Sys
----            ----           ----           ----           ----           ----           ----           ----           ----
0               0.65            7.7             -1              0           0.65              0           8.36            7.7
1               1.49          10.95              0              0           8.36           6.87          13.98          12.49
2               4.61           8.79              0              0          13.98           9.37          19.02          14.41
3               7.11          14.06              0              0          19.02          11.91          29.75          22.64
4              10.82           8.34              0              0          29.75          18.94          38.15          27.33
5              12.12           0.63              0              0          38.15          26.03          54.58          42.46
6              12.75           6.32              0              0          54.58          41.83          55.42          42.67
7              15.85           5.44              0              0          55.42          39.57          58.13          42.28
8              16.01           3.26              0              0          58.13          42.12          60.43          44.42
9              18.15           5.34              0              0          60.43          42.28           61.4          43.25
10             19.81           0.22              0              0           61.4          41.59          64.45          44.63
11              22.4           2.69              0              0          64.45          42.05          80.36          57.96
12             22.53           4.75              0              0          80.36          57.83          82.55          60.02
13             26.75           0.24              0              0          82.55           55.8          83.29          56.53
14             30.03          23.92              0              0          83.29          53.25          91.51          61.48
19             38.76           9.06              0              0          91.51          52.76          94.39          55.63
27             55.35          13.26              0              0          94.39          39.04          98.17          42.81
28             55.45           3.77              0              0          98.17          42.72         100.54          45.09
30             59.71           2.84              0              0         100.54          40.82         111.74          52.02
31             61.73          15.09              0              0         111.74             50         121.23           59.5
32             62.16           14.4              0              0         121.23          59.07         143.81          81.65
33             66.08           9.53              0              0         143.81          77.73         154.02          87.94
38             81.51           3.07              0              0         154.02          72.51         155.82          74.31
40             84.18           9.15              0              0         155.82          71.64         160.57          76.39
41             85.74           3.79              0              0         160.57          74.82         172.91          87.16
44            100.87            7.2              0              0         172.91          72.04         178.43          77.56
45            101.54          24.41              0              0         178.43          76.89         187.79          86.25
46            102.57          10.04              0              0         187.79          85.22         196.79          94.22
47            103.36           1.76              0              0         196.79          93.44         201.19          97.83
50            112.23           4.67              0              0         201.19          88.96         227.49         115.27
56            124.18          22.51              0              0         227.49         103.31          241.3         117.12
69            147.59           2.23              0              0          241.3          93.71         242.84          95.25
76            154.95           14.7              0              0         242.84           87.9         244.71          89.76
77            156.85           9.04              0              0         244.71          87.86         246.58          89.73
80            160.63          19.51              0              0         246.58          85.96         248.27          87.64
92            176.13           9.42              0              0         248.27          72.14         259.24          83.11
94             180.1           1.32              0              0         259.24          79.14         278.26          98.16
99            201.52           0.25              0              0         278.26          76.74         297.55          96.03
100           203.55           6.16              0              0         297.55             94         298.79          95.24
101           205.26           1.64              0              0         298.79          93.53         328.14         122.88
114           233.02           6.79              0              0         328.14          95.12         329.47          96.45
121           241.44          12.79              0              0         329.47          88.03         335.38          93.95
124           243.21           1.12              0              0         335.38          92.18         365.58         122.38
125           245.23           25.2              0              0         365.58         120.35         398.76         153.52
126           246.72           5.44              0              0         398.76         152.03         407.34         160.62
127           250.71           2.34              0              0         407.34         156.63         413.46         162.75
130           260.55           3.91              0              0         413.46         152.91         422.98         162.43
133           280.02           0.53              0              0         422.98         142.96         427.21         147.19
147           297.78           8.75              0              0         427.21         129.44         427.96         130.18
149           299.37          28.97              0              0         427.96          128.6          434.1         134.73
164           332.94           3.72              0              0          434.1         101.16         434.17         101.24
165           335.02           4.62              0              0         434.17          99.15         438.76         103.74
166           339.05             19              0              0         438.76          99.71         443.95          104.9
182           370.17           2.24              0              0         443.95          73.79         451.82          81.65
200           411.79           7.42              0              0         451.82          40.03         456.48          44.69
201           414.96           0.07              0              0         456.48          41.52         465.31          50.35
202           415.35           2.19              0              0         465.31          49.97         467.68          52.34
210           429.09           1.19              0              0         467.68          38.59         486.31          57.21
211           429.82           19.1              0              0         486.31          56.48         490.72          60.89
212           430.96           0.15              0              0         490.72          59.76         494.32          63.37
214           434.38           1.68              0              0         494.32          59.94         500.14          65.76
215           435.16           3.73              0              0         500.14          64.98         506.07          70.91
219           440.73           0.91              0              0         506.07          65.34         513.66          72.92
220           445.12            2.7              0              0         513.66          68.53         518.26          73.14
222           458.09           2.52              0              0         518.26          60.18         545.21          87.13
223           460.07           7.24              0              0         545.21          85.14         560.55         100.48
225           467.35           1.86              0              0         560.55           93.2         583.06         115.71
226           468.31           12.2              0              0         583.06         114.75         583.53         115.22


Customers who did not stay:
Customer        Arrival        Service
Id              Time           Time
----            ----           ----
15             30.08           8.47
16             31.03           8.92
17             33.41          13.22
18             36.26          13.78
20             40.03           1.81
21             41.71           4.59
22             42.82           2.89
23             43.94           5.69
24             44.12          14.82
25                46          16.15
26              54.1           2.73
29             56.87           8.67
34             70.21          14.34
35             71.17           2.49
36             75.42          15.43
37             78.57           7.68
39             82.03           1.31
42             90.28           2.52
43             90.45           8.85
48            109.92           6.72
49            110.32           3.76
51            113.92           1.65
52            116.61           4.63
53            117.14           1.64
54            120.12           4.89
55            120.69           18.4
57            126.42          17.04
58            131.17           1.77
59            133.21           0.35
60            134.11           6.63
61            134.13           0.51
62            134.71           7.64
63            135.75           6.82
64            136.33           2.07
65            138.48           7.92
66            140.83           4.84
67            141.15          16.62
68             143.8          11.53
70            148.03           0.35
71            148.53           10.8
72            150.88           0.13
73            151.14           2.68
74            151.82           0.08
75            153.91           3.99
78            157.47          21.34
79            157.79           0.41
81            163.18           5.65
82            163.97           1.39
83            166.28           4.12
84            166.77           2.39
85            167.49          15.34
86            168.67           0.52
87            170.31           7.66
88            171.16           3.19
89            171.23           0.82
90            172.45           4.03
91            172.65              9
93            176.42          11.78
95            181.68           2.09
96            183.53          19.49
97            186.31           6.36
98            187.44           6.56
102           208.45          10.94
103           210.88           0.55
104           213.56           4.55
105           214.53           1.51
106           215.05          10.98
107           216.07           3.34
108           216.46          25.75
109           217.61          31.84
110           221.84          13.19
111           223.13           3.31
112           223.48           0.64
113            225.6           3.61
115           233.41           0.65
116           233.71          18.51
117           236.13           0.53
118           238.14           6.39
119           239.72          10.72
120           241.28           2.11
122           242.22           2.95
123           242.67           3.47
128           251.19          10.99
129           252.62           5.55
131           269.52            4.1
132           269.94           3.88
134           280.26           5.49
135           281.02           2.52
136           285.98          14.78
137           286.81           1.19
138           287.84           4.07
139           287.92           6.25
140              289          27.27
141           290.82           1.72
142           291.22           1.91
143           292.17          27.11
144           294.39            5.1
145           294.98          26.95
146           296.93           0.05
148           297.91           2.81
150           302.29           3.21
151           305.09           0.19
152           307.29          17.96
153           308.21          17.09
154           311.59           3.66
155           313.23           0.48
156              314           2.75
157           314.93           0.82
158           317.78            4.1
159           320.72           0.91
160           322.18           0.01
161           324.77           7.86
162           325.22           0.49
163           327.29          19.85
167           347.85          13.51
168           349.58           0.96
169           349.69           0.54
170           349.97          10.27
171           350.44            3.5
172           350.69            1.6
173           352.81           1.31
174           357.99          30.45
175           360.06          25.99
176           360.34           8.84
177           361.65           2.75
178           363.24           3.04
179           363.85          11.36
180           364.13          13.93
181           365.38           1.13
183            370.7           8.37
184           373.36           3.53
185           375.41           1.59
186           375.82          10.25
187           380.18          25.48
188           380.99          13.54
189           383.17          19.21
190           383.31           3.27
191           387.79           5.45
192            388.3          36.03
193           388.38            5.2
194           391.71           9.43
195           391.91           0.26
196           392.29           0.23
197           396.99           5.87
198            397.5           5.16
199           397.94           8.49
203           417.67          12.72
204           418.28          44.66
205           419.19           0.97
206           420.49          12.52
207           420.69           0.98
208           421.09           5.14
209           422.92           2.43
213           433.85           2.38
216           436.34          10.13
217           438.05          18.98
218           438.18           9.28
221           446.55          20.14
224           464.87           3.51
227           470.65           3.15
228           470.74           0.81
229           470.76          10.25
230           471.18          10.79
231           473.62           4.86
232           475.19           0.99
Number of Tellers: 1
Number of Queues: 1
Max number allowed to wait: 10
Customer arrival rate (per hr): 30.0
Customer service time (ave min): 8.0
Number of customers arrived: 233
Number of customers served: 68
Num. Turned Away: 165
Num. who waited: 67
Average Wait: 71.93872742704585 min.
Max Wait: 156.62697317471358 min.
Std. Dev. Wait: 34.44721396755558
Ave. Service: 7.497553526470328 min.
Ave. Waiter Wait: 73.01243977670326 min.
Ave. in System: 80.51037763214495 min.


Individual Customer Service Information:
Customer        Arrival        Service          Queue         Teller      Time Serv      Time Cust      Time Serv     Time Spent
ID              Time           Time            Loc            Loc         Begins          Waits           Ends         in Sys
----            ----           ----           ----           ----           ----           ----           ----           ----
0               0.65           3.33             -1              0           0.65              0           3.99           3.33
1               2.58          12.48              0              0           3.99           1.41          18.82          16.24
2               3.39             10              0              0          18.82          15.43          23.31          19.92
3               4.78           5.62              0              0          23.31          18.54          23.69          18.91
4               6.86           5.21              0              0          23.69          16.83           26.4          19.54
5               6.91           2.51              0              0           26.4          19.49          35.07          28.17
6               7.02          12.42              0              0          35.07          28.06          47.69          40.67
7               8.28           5.44              0              0          47.69          39.41           49.3          41.02
8               8.44           3.26              0              0           49.3          40.86          56.08          47.64
9               8.49           5.34              0              0          56.08          47.59          65.04          56.55
10             10.15          10.74              0              0          65.04          54.89          76.57          66.42
11              10.2          10.36              0              0          76.57          66.37           79.7           69.5
24             18.87           5.69              0              0           79.7          60.83          83.83          64.96
29              25.5           3.77              0              0          83.83          58.32           84.6           59.1
30             26.92           11.4              0              0           84.6          57.68          85.77          58.85
31             27.34           2.84              0              0          85.77          58.43          97.55          70.21
